/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.27
 -- right : 2.26
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.16
 -- None : -5.13
 -- right : -0.11
 -- left : 1.95

('forward', 'green', 'right', 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -39.52
 -- None : -0.69
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.18
 -- None : -5.27
 -- right : 0.75
 -- left : -12.73

('left', 'green', 'forward', None)
 -- forward : -0.33
 -- None : -5.01
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -39.14
 -- None : -0.35
 -- right : 1.76
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.25
 -- None : -3.92
 -- right : 2.07
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.38
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -40.73
 -- None : 0.81
 -- right : -19.32
 -- left : -39.24

('left', 'green', 'right', 'left')
 -- forward : -0.12
 -- None : -5.62
 -- right : -0.00
 -- left : 1.86

('forward', 'green', 'right', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.44
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -39.21
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.11
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -40.41
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.10
 -- None : -4.52
 -- right : 1.72
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.63
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -40.34
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.85
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.20
 -- None : -4.64
 -- right : 2.07
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -10.30
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -38.88
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -10.08
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.02
 -- None : -5.83
 -- right : -0.18
 -- left : 1.66

('forward', 'red', None, 'left')
 -- forward : -10.85
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.05
 -- None : -4.10
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -39.79
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.24
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.71
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.66
 -- None : -0.05
 -- right : 1.54
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.65
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.17
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.16
 -- None : -4.36
 -- right : 1.03
 -- left : -19.15

('right', 'green', None, None)
 -- forward : -0.24
 -- None : -5.36
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -39.14
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -39.60
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.37
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -40.22
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.43
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -10.34
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.10
 -- None : -0.32
 -- right : 2.12
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.47
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.71
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.81
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.55
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.03
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.76
 -- None : -0.34
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.89
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.02
 -- None : -4.05
 -- right : -0.06
 -- left : 1.73

('right', 'green', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.14
 -- None : -4.45
 -- right : 2.14
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.52
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -31.49
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.14
 -- None : -4.62
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.03
 -- None : -4.00
 -- right : 1.87
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.37
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.06
 -- None : -3.33
 -- right : 0.50
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.37
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

